mean_b;mean_g;mean_r;std_b;std_g;std_r;area;perimeter;circularity;aspect_ratio;solidity;extent;std_gray;entropy;hu1;hu2;hu3;hu4;hu5;hu6;hu7;label
62.99095840867992;93.47920433996383;115.97830018083182;24.965761537991764;23.05116609454066;21.62945130690005;505.0;111.39696884155273;0.5113926652906453;1.8333333333333333;0.8581138487680544;0.47821969696969696;22.702389462148844;0.4036590264182247;0.6645088855799296;1.8191917359111913;2.9278761494818477;4.364495060158054;8.482834504077065;7.000282801933134;8.036821732951783;0
53.60432330827067;56.7734962406015;58.962406015037594;33.91924870094895;34.36358029853987;34.63041299184183;1012.5;119.63961005210876;0.8889041181580866;1.2058823529411764;0.9868421052631579;0.7263271162123386;34.40420466008079;0.3945748648107797;0.78833123384307;2.9905452236398564;4.712492639700666;6.858491615199951;-11.911965297490045;-8.374734894101868;11.986286180526758;0
81.30538922155688;118.00598802395209;144.6626746506986;12.806114078151815;10.257656897255467;11.954002997181439;464.0;87.74011433124542;0.7574107287213658;1.1111111111111112;0.9656607700312175;0.5728395061728395;10.179882976257105;0.3475487317934868;0.7582541252011348;2.806886085090245;2.948011544681205;5.005106082050244;-8.993329659994139;-6.506855322061909;9.613015569669013;0
66.41977516607052;84.45835462442516;98.734542667348;28.523105182096874;34.84876337240014;41.990184237050805;3795.5;280.1492757797241;0.6077148538785972;1.3181818181818181;0.9064962980654406;0.6610066179031696;35.81504137081328;0.41841662254622364;0.7226354042789995;2.2010777096410403;3.1526880408618885;4.487723724064963;9.310305476655143;-6.032998357768524;8.309990629227496;0
53.41011235955056;57.258426966292134;59.86423220973783;33.06981564401212;33.70371947040552;33.57357220534816;1014.5;121.15432798862457;0.868528450665342;0.8048780487804879;0.9806669888835186;0.7498152254249815;33.56235868644884;0.39748086122876997;0.7843835186912593;2.8066801546606994;5.059802645397704;6.786929258324691;11.973864953480023;8.874273836866756;-11.926386349201922;0
53.102013422818786;57.06442953020134;59.85906040268456;35.23295907729154;36.15932134286504;36.63566680625088;700.5;103.98275458812714;0.8141330164148456;0.7368421052631579;0.9695501730103806;0.6583646616541353;36.13966656323538;0.4013553107716206;0.7576563820972368;2.306841666821937;4.7246947431722415;6.016480709345881;-11.77052247001065;-7.6127525346759795;-11.297408623180917;0
50.75732600732601;53.027472527472526;54.18131868131868;36.09621213616055;36.788490294574615;36.698929764778214;1037.5;124.81118202209473;0.8369335487314834;0.75;0.9796978281397545;0.7145316804407713;36.7175045431799;0.4000154938187963;0.7579410039517175;2.2977853016629886;4.935953355135398;6.219902307780377;11.632686531199205;7.465707910947712;11.72657842335101;0
52.866123399301514;55.513387660069846;56.544819557625146;35.57283767425616;36.13241389885561;35.93055364223169;812.0;108.56854176521301;0.8656809964985056;1.125;0.9848392965433597;0.7048611111111112;36.010862240409054;0.4004108197321606;0.7711392905331873;2.482150208353065;5.673450157675663;7.277485418222805;-11.994333618129497;-8.646292978482254;11.994901189098766;0
51.99286442405709;53.5677879714577;56.44954128440367;36.425967679071285;37.22977037727255;37.22226751658231;928.5;118.32590103149414;0.8333590031083042;0.6744186046511628;0.9794303797468354;0.7445870088211708;37.142484309635066;0.3949959188501079;0.7581235169038091;2.308316304194937;4.560021544767672;5.961771324715823;-11.609928260428038;-7.568108238599994;11.16690274142615;0
45.88319672131148;48.416666666666664;51.650956284153004;34.961307912936505;36.023764861415046;35.64887047717844;1399.0;147.0538227558136;0.8129707887407096;0.6481481481481481;0.9817543859649123;0.7402116402116402;35.791297068740334;0.3852498807250785;0.7418013319578712;2.1305585994792087;5.769716852776729;7.120849900094214;-11.988642037208374;-8.188647439204429;-11.99742747374615;0
